R_accel_x,R_accel_y,R_accel_z,R_gyro_x,R_gyro_y,R_gyro_z,R_temperature,R_flex_raw_1,R_flex_raw_2,R_flex_raw_3,R_flex_raw_4,R_flex_raw_5,L_accel_x,L_accel_y,L_accel_z,L_gyro_x,L_gyro_y,L_gyro_z,L_temperature,L_flex_raw_1,L_flex_raw_2,L_flex_raw_3,L_flex_raw_4,L_flex_raw_5,Result
6.89,0.69,-3.03,0,0.03,0.01,26.59,731,819,2006,99,873,-3.22,6.56,1.2,-0.07,-0.01,0.04,25.75,815,572,1960,671,735,rest posture
9.47,0.43,-4.15,-0.08,-0.05,0.02,27.13,785,838,2019,133,895,-4.22,8.63,1.33,-0.03,-0.07,-0.01,26.26,815,569,1960,662,711,rest posture
8.86,0.85,-4.49,0.05,0,0.01,27.23,760,847,2021,123,859,-4.1,8.81,1.29,-0.04,-0.01,0.04,26.39,760,573,1951,662,732,rest posture
8.96,0.9,-4.31,0,-0.02,0,27.32,663,749,1957,11,807,-4.28,8.73,1.31,-0.06,-0.01,0.03,26.52,762,574,1948,651,731,rest posture
9.03,1.05,-4.28,0,-0.01,-0.04,27.43,661,747,1964,5,796,-4.22,8.67,1.47,-0.06,0,0.05,26.6,797,571,1950,658,735,rest posture
9.02,1.06,-4.25,0,0,-0.01,27.53,662,743,1961,0,807,-4.19,8.65,1.39,-0.08,0,0.03,26.64,812,576,1957,661,739,rest posture
9.07,1.15,-4.1,-0.04,0,-0.01,27.62,665,747,1959,0,793,-4.46,8.53,1.31,-0.05,-0.01,0.04,26.75,668,555,1947,662,742,rest posture
9.53,1.98,-6.51,0.07,-1.18,-0.34,27.75,670,738,1959,0,809,-4.45,8.64,1.23,-0.06,-0.01,0.06,26.81,805,570,1951,666,734,rest posture
8.92,0.58,-4.62,-0.02,0,-0.03,27.78,777,861,2029,116,877,-4.3,8.67,1.33,-0.07,-0.03,0.02,26.83,805,569,1948,659,729,rest posture
9.28,0.99,-4.69,0.15,-0.15,0.04,27.82,903,985,2109,276,999,-4.35,8.63,1.47,-0.08,-0.02,0.02,26.91,811,569,1956,654,733,rest posture
8.81,-0.21,-5.06,0.08,0.01,-0.02,27.94,743,843,2009,99,830,-4.23,8.69,1.34,-0.05,-0.05,0.03,26.98,813,573,1955,655,729,rest posture
8.81,-0.74,-4.96,-0.07,0.03,-0.04,28,828,895,2042,203,870,-4.27,8.72,1.81,-0.09,-0.04,-0.05,27,807,558,1955,655,731,rest posture
8.56,-0.95,-5.58,-0.02,0.03,0.03,28.05,733,809,1977,47,775,-4.23,8.96,1.24,-0.03,-0.08,0.05,27.05,793,573,1955,661,738,rest posture
9.29,-1.47,-3.79,0.02,-0.05,-0.11,28.09,747,859,2026,137,845,-4.47,8.71,1.07,-0.01,-0.04,0.04,27.12,804,567,1951,657,733,rest posture
-5.97,0.52,-5.51,-2.23,-2.54,-0.02,28.17,671,776,1261,1270,544,-4.27,8.46,1.42,-0.03,-0.04,0.04,27.15,816,580,1959,660,737,number 1
8.08,-0.65,-6.04,0.02,-0.08,-0.04,28.22,585,755,1960,21,0,-4.29,8.67,1.3,-0.06,-0.07,0,27.19,811,564,1952,657,737,number 1
7.59,-0.31,-6.78,-0.23,0.63,-0.14,28.25,790,1471,2471,495,317,-4.26,8.66,1.33,-0.07,-0.03,-0.01,27.24,807,568,1959,659,739,number 1
-1.76,1.25,-8.68,-0.67,-3.45,-0.99,28.32,873,807,1338,1362,97,-4.3,8.78,0.93,-0.06,-0.01,0.03,27.28,804,605,1951,662,727,number 1
8.68,-0.4,-7.1,0.51,0.78,-0.16,28.34,888,1003,2039,263,471,-4.17,8.8,1.27,-0.02,-0.1,-0.05,27.37,805,559,1961,664,743,number 1
-9.1,-1.41,-3.31,-0.1,-0.02,-0.05,28.41,529,765,1240,1241,9,-4.42,8.77,0.84,-0.03,0,-0.15,27.43,798,559,1958,661,742,number 1
8.13,-0.4,-6.02,-0.04,0,-0.04,28.42,684,819,1979,51,39,-3.9,9.43,0.9,-0.78,0.31,0.36,27.46,803,563,1959,659,737,number 1
-8.88,-0.5,-1.1,0.31,0.96,-1.04,28.47,729,789,1277,1267,0,-4.23,8.68,1.45,-0.1,-0.04,0,27.49,803,571,1955,659,731,number 1
8.83,-0.72,-5.51,0.1,0.04,0.05,28.5,607,788,1961,13,13,-4.47,8.6,1.19,-0.09,-0.04,-0.06,27.52,804,571,1951,663,739,number 1
8.63,-0.75,-5.04,-0.01,0,-0.06,28.57,605,774,1960,0,9,-4.58,8.45,1.03,-0.12,0.01,0.11,27.56,805,567,1948,660,734,number 1
4.66,-1.66,-11.63,-0.83,2.63,0.4,28.6,601,773,1951,0,17,-4.63,8.48,1.13,-0.08,-0.01,0.04,27.59,805,569,1934,669,734,number 1
-9.2,-0.55,-2.81,-0.05,0.03,0.01,28.66,463,757,1257,1211,0,-4.36,8.62,1.3,-0.06,-0.05,0,27.62,809,556,1955,665,734,number 1
-10.07,-1.03,-2.9,-0.04,-0.13,0.35,28.68,312,766,1257,1247,10,-4.47,8.55,1.18,-0.11,-0.02,0.04,27.64,800,571,1955,661,738,number 1
9.49,-0.58,-3.46,-0.06,-0.02,0.01,28.68,602,767,1964,7,11,-4.47,8.65,1.31,-0.05,-0.02,0.02,27.66,803,563,1961,660,743,number 1
-2.78,-0.81,-7.95,-0.05,3.77,0.58,28.69,520,787,1952,18,4,-4.7,8.48,0.42,-0.05,-0.1,0.02,27.66,799,553,1955,663,739,number 1
-7.99,-0.6,-4,-0.96,-1.55,-0.85,28.67,439,765,1246,1250,0,-4.55,8.48,1.23,-0.06,-0.01,0.03,27.64,789,568,1951,662,743,number 1
9.3,-0.54,-4.07,0.05,-0.01,-0.01,28.67,581,759,1957,0,4,-4.58,8.42,1.3,-0.06,-0.04,0.02,27.64,805,568,1949,654,741,number 1
9.6,-1.18,-2.44,0.04,-0.01,-0.03,28.67,560,748,1951,0,0,-4.63,8.47,1.26,-0.07,-0.04,0,27.6,781,575,1951,663,741,number 1
-9.15,-0.9,-3.19,-0.02,0.04,0.01,28.68,364,762,1248,1251,0,-4.78,8.4,1.06,-0.06,0,0.06,27.62,804,573,1951,667,741,number 1
-4.47,-1.24,-7.18,-0.77,-2.67,-0.55,28.63,629,761,1288,1298,5,-4.51,8.61,1.02,-0.03,-0.01,0.02,27.62,805,565,1951,659,733,number 1
9.2,-1.35,-3.54,-0.07,0.08,0.03,28.59,535,751,1956,0,0,-4.37,8.76,1.17,-0.1,0.01,0.03,27.61,809,574,1951,666,728,rest posture
0.1,-1.65,-10.99,0.1,1.74,-0.06,28.56,747,819,1989,44,60,-4.66,8.55,1,-0.06,-0.02,0.01,27.57,813,571,1957,655,735,rest posture
9.17,-1.45,-3.95,0,-0.05,-0.02,28.55,583,762,1957,0,0,-4.3,8.44,1.32,-0.04,-0.09,-0.02,27.57,815,574,1959,659,735,rest posture
9.35,-1.39,-3.53,-0.02,-0.01,-0.03,28.57,585,745,1959,0,0,-4.26,8.67,1.01,-0.07,-0.01,0.02,27.56,813,571,1957,662,726,rest posture
9.38,-1.33,-3.37,-0.01,-0.01,0,28.6,605,786,1967,41,23,-4.35,8.69,0.93,-0.05,-0.01,0.03,27.55,812,574,1961,651,739,rest posture
9.44,-1.27,-3.31,-0.02,-0.02,0,28.62,883,1074,2147,357,362,-4.36,8.82,1.1,-0.05,-0.01,0.04,27.53,808,566,1957,667,731,rest posture
9.34,-1.28,-3.44,-0.03,0,0,28.64,618,793,1971,23,10,-4.34,8.61,0.95,-0.07,0,0.02,27.54,847,646,1967,687,733,rest posture
9.36,-1.29,-3.41,-0.04,0.01,-0.01,28.67,589,765,1965,0,0,-4.28,8.72,1.01,-0.04,-0.02,0.05,27.52,818,576,1956,661,745,rest posture
9.33,-1.63,-3.33,-0.12,-0.01,0.02,28.69,585,761,1955,6,0,-4.33,8.76,0.69,0.03,0,0.03,27.52,883,622,1965,699,744,rest posture
9.26,-1.72,-3.71,0.12,0.06,-0.09,28.7,584,765,1962,0,0,-4.12,8.71,0.67,-0.06,0.1,0.09,27.53,847,599,1964,667,739,rest posture
9.51,-1.39,-3.79,-0.11,-0.06,0.02,28.71,574,761,1959,0,0,-4.1,8.52,0.96,-0.1,-0.06,-0.04,27.48,829,583,1966,653,741,rest posture
9.42,-1.16,-3.11,-0.07,-0.01,0.03,28.63,776,885,2035,141,153,-4.36,8.3,0.92,-0.07,0.05,0.04,27.48,828,591,1966,666,741,rest posture
-6.42,0.85,-5.87,-1.51,-1.24,-1.8,28.61,719,794,1998,22,19,-4.4,8.58,0.68,-0.09,0,0.03,27.48,767,586,1961,664,740,rest posture
9.85,-1.26,-1.61,0.13,-0.24,0.13,28.53,618,779,1963,0,1,-4.48,8.66,0.82,-0.06,0,0.04,27.44,816,582,1960,661,741,rest posture
9.88,-2.88,-5.26,2.16,-2.09,0.74,28.55,628,760,1944,17,0,-4.41,8.53,0.89,-0.09,-0.02,0.05,27.42,805,568,1956,653,739,rest posture
9.77,-1.47,-3.11,0.36,0.26,-0.22,28.42,583,759,1951,0,0,-4.31,8.67,0.99,-0.07,-0.04,0.02,27.38,807,581,1959,668,741,rest posture
9.69,-1.94,-2.14,-0.05,-0.09,0.01,28.45,586,759,1961,0,1,-4.43,8.77,0.92,-0.07,-0.08,0,27.39,809,571,2057,664,739,rest posture
9.42,0.49,-4.98,0.13,0.61,-0.95,28.36,599,768,1959,0,0,-4.4,8.61,0.96,-0.03,-0.01,0.03,27.36,813,582,1956,657,742,rest posture
-7.96,-2.14,-5.4,0.04,-0.05,0.21,28.35,627,765,1991,0,0,-4.38,8.74,0.79,-0.07,0,0.05,27.6,805,579,1958,667,739,number 2
9.39,-1.28,-3.18,-0.06,-0.02,0.04,28.32,636,793,1975,10,31,-4.51,8.48,0.87,0.25,-0.07,-0.04,27.35,815,582,1959,663,743,number 2
2.61,-2.43,-10.24,-0.96,-3.45,-0.4,28.34,633,765,1961,0,0,-4.4,8.56,0.83,-0.06,0.02,0.07,27.34,809,567,1957,663,733,number 2
9.09,-2.46,-2.14,-0.41,-0.18,0.11,28.27,617,786,1971,31,29,-4.41,8.77,0.79,-0.09,-0.03,0.05,27.31,786,585,1959,661,740,number 2
-7.78,-1.47,-5.77,-0.07,-0.03,-0.07,28.28,621,788,1997,40,21,-4.44,8.59,0.99,-0.08,-0.02,0.02,27.27,822,585,1962,670,739,number 2
9.62,-1.72,-2.4,0.06,-0.02,0.02,28.22,601,789,1965,9,0,-4.57,8.77,0.77,-0.13,0,0.05,27.27,819,593,1958,665,712,number 2
9.41,-1.7,-3.05,0,0.05,0.04,28.13,587,789,1965,9,19,-4.28,8.62,0.96,-0.02,-0.09,0.03,27.27,800,575,1960,663,715,number 2
-6.12,-2.75,-5.96,-0.92,-0.53,-0.71,28.12,605,774,1978,11,13,-4.44,8.67,0.57,-0.08,-0.02,0.02,27.25,808,571,1959,663,717,number 2
-6.61,-0.93,-5.68,-0.18,0.2,0.14,28.04,659,785,1991,0,12,-4.32,8.68,1.22,-0.11,0.04,0.01,27.21,819,573,1951,660,725,number 2
-6.71,-2.34,-6.16,-0.11,-0.11,0.29,27.98,666,777,2003,25,0,-4.32,8.78,1.03,-0.04,-0.07,0,27.2,804,582,1957,665,725,number 2
1.31,-2.41,-6.97,0.13,-3.42,-0.05,27.39,623,759,1289,1267,2,-4.33,8.66,0.99,-0.02,-0.02,0.02,27.24,825,573,1960,665,721,number 2
10.21,-3.03,-3.6,0.05,-0.83,0.77,27.73,559,757,1945,0,0,-4.38,8.64,1.09,0,-0.09,0.01,27.19,805,587,1958,665,725,number 2
9.53,-1.53,-4.12,0.57,-0.21,0.05,27.72,611,799,1967,0,4,-4.28,8.68,1.19,-0.1,0.02,0.04,27.16,804,583,1956,663,725,number 2
7.62,-0.71,-1,-0.02,-0.01,-0.03,27.08,618,767,1952,8,5,-4.61,8.52,1.17,-0.1,0.01,0.04,27.14,811,572,1960,663,729,number 2
10.46,-0.71,-5.4,1.08,1.08,0.26,27.34,593,775,1955,0,0,-4.58,8.63,1.18,0,-0.07,0.03,27.1,813,583,1958,666,727,number 2
10.11,-1.04,-2.43,0.11,-0.09,0.01,27.44,587,761,1949,8,0,-4.32,8.57,1.32,-0.05,-0.02,0.03,27.16,812,571,1957,667,728,number 2
7.28,-0.71,-1.56,-0.02,0.02,-0.02,26.97,569,761,1955,0,0,-4.2,8.83,0.64,-0.2,0.13,0.04,27.1,803,574,1960,667,727,number 2
9.65,1.01,-4.06,2.41,1.72,0.4,27.4,649,866,2012,90,98,-4.27,8.51,0.93,-0.08,-0.02,0.03,27.09,799,579,1959,653,727,number 2
7.49,-1.64,-3.17,-0.48,1.63,-0.25,26.87,589,775,1950,0,8,-4.78,8.24,0.79,-0.1,0.01,0.06,27.07,805,581,1958,664,728,number 2
9.4,-1.85,-2.79,-0.01,-0.08,-0.07,27.28,585,773,1959,0,1,-4.52,8.6,0.89,-0.06,-0.02,0.03,27.06,812,575,1962,668,729,number 2
9.54,-1.36,-2.74,-0.03,-0.01,-0.02,27.36,583,761,1958,0,0,-4.43,8.55,0.72,-0.02,-0.12,-0.01,27.04,795,595,1951,661,730,number 2
9.71,-1.02,-2.75,-0.38,0.03,0.05,27.43,580,777,1949,0,0,-4.81,8.2,1.06,-0.05,0.04,0.09,27.04,809,587,1957,665,727,number 2
9.67,-1.15,-2.82,0.11,-0.02,-0.01,27.46,573,763,1961,0,0,-4.6,8.54,0.1,-0.07,0.01,0.04,27.02,810,571,1957,663,728,number 2
9.69,-0.95,-2.51,0,0,-0.02,27.5,573,778,1955,7,0,-4.4,8.65,0.83,-0.09,0,0.03,27,812,573,1958,678,727,number 2
9.67,-1.33,-2.96,-0.14,0.01,0,27.56,585,775,1957,0,0,-4.32,8.88,1.11,-0.07,-0.07,0.01,27.02,841,571,1951,664,725,number 2
-7.6,-4.23,-0.47,0.01,-0.23,0.12,27.59,890,921,2087,209,199,-4.71,7.91,0.6,0.12,-0.13,0.17,26.98,807,583,1961,671,733,number 2
9.46,-1.97,-2.22,-0.2,-0.04,0.06,27.61,635,783,1967,0,11,-4.66,8.53,0.83,-0.05,-0.05,0.03,26.96,809,581,1957,661,730,number 2
-7.55,-5.75,-2.47,0.03,0.16,0.11,27.62,797,854,2039,83,95,-4.27,8.71,0.86,-0.05,0.01,0.03,26.97,793,586,1959,667,731,number 2
9.45,-1.01,-1.01,-0.42,-0.17,0.05,27.63,652,807,1965,31,26,-4.58,8.54,0.86,-0.12,0.03,-0.01,26.95,799,567,1963,649,732,number 2
9.91,-1.38,-1.18,0.22,0.08,-0.14,27.66,667,781,1981,4,0,-4.76,8.21,0.95,-0.08,-0.04,0.11,26.96,812,571,1967,661,729,number 2
3.4,-8.83,-7.26,-0.27,1.98,-1.65,27.66,618,778,1957,0,0,-4.41,8.85,1.12,-0.1,0.05,0.01,26.94,797,571,1959,660,732,number 2
1.7,-6.83,-7.48,1.12,-2.71,1.27,27.67,660,765,1965,0,0,-4.6,8.6,1.05,-0.1,-0.04,0,26.94,797,568,1949,663,731,number 2
10.27,-3.67,-6.16,0.62,-1.83,1.1,27.68,920,969,2092,267,265,-4.68,8.56,1.02,-0.09,0.02,0.06,26.93,809,580,1951,661,735,rest posture
9.26,-5.14,-4.62,-1.19,1.25,-0.82,27.69,755,917,2001,125,59,-4.58,8.38,1.25,-0.17,0.01,-0.05,26.88,808,571,1951,657,725,rest posture
9.6,-1.63,-2.65,-0.03,-0.01,-0.03,27.72,675,823,1989,103,76,-4.76,8.43,1.23,-0.08,-0.03,0.03,26.9,803,573,1957,661,731,rest posture
9.7,-1.51,-2.52,-0.06,-0.13,0.07,27.73,672,811,1979,37,59,-4.54,8.59,1.1,-0.02,-0.09,0.04,26.89,804,582,1961,666,731,rest posture
10.49,-2.25,-4.71,0.39,-0.91,0.58,27.75,683,804,1990,27,38,-4.48,8.72,0.86,-0.04,-0.1,0.02,26.9,799,583,1957,663,731,rest posture
10.08,-2.38,-0.94,0.56,-0.24,0.04,27.78,790,859,2020,109,85,-4.54,8.54,1.24,-0.08,0.01,0.03,26.88,804,587,1959,656,734,rest posture
