R_accel_x,R_accel_y,R_accel_z,R_gyro_x,R_gyro_y,R_gyro_z,R_temperature,R_flex_raw_1,R_flex_raw_2,R_flex_raw_3,R_flex_raw_4,R_flex_raw_5,L_accel_x,L_accel_y,L_accel_z,L_gyro_x,L_gyro_y,L_gyro_z,L_temperature,L_flex_raw_1,L_flex_raw_2,L_flex_raw_3,L_flex_raw_4,L_flex_raw_5,Result
9.59,-2.25,-1.81,0.08,-0.06,0.01,27.78,651,791,1979,9,29,-4.52,8.57,1.13,-0.09,-0.04,0,26.93,809,589,1955,665,733,rest posture
-7.38,-5.98,-2.44,-0.1,0.16,-0.09,27.8,727,777,1991,11,0,-4.74,8.43,1.05,-0.1,-0.02,0.02,26.95,805,581,1956,660,734,rest posture
9.62,-1.93,-1.87,0,-0.03,0,27.83,659,779,1964,27,3,-4.62,8.59,0.37,-0.17,-0.08,0.01,26.97,807,581,1950,653,731,rest posture
9.96,-2.01,-2.18,0.11,0,0.03,27.8,618,760,1963,0,0,-4.61,8.6,1,-0.08,-0.06,-0.02,26.96,761,573,1957,664,731,rest posture
5.97,-8.14,-3.48,-0.34,1.7,-1.89,27.8,713,797,1977,17,30,-4.71,8.54,1.3,-0.06,-0.08,0.03,26.99,799,575,1959,669,732,number 3
9.92,-1.95,-1.18,0.08,-0.04,0.03,27.77,595,787,1983,30,16,-4.97,7.86,1.05,-0.06,0.01,0.1,27.01,791,574,1959,665,732,number 3
9.61,-6.49,-2.63,0.3,0.62,-1.61,27.79,815,909,2043,152,164,-4.72,8.51,1.24,-0.05,-0.03,0.02,27.01,797,574,1951,645,725,number 3
9.23,-2.83,-1.7,-0.07,0.12,-0.07,27.77,636,787,1960,0,5,-4.49,8.3,1.01,-0.03,0.04,0.02,27,793,572,1955,661,737,number 3
-3.45,-4.99,-3.24,-0.06,-2.42,2.58,27.77,657,775,1975,12,0,-4.59,8.71,0.86,-0.09,-0.03,0.09,27.03,795,562,1957,655,732,number 3
-4.98,-6.66,-3.02,-0.21,1.31,-1.15,27.76,709,787,1973,17,13,-4.65,8.52,1.22,-0.07,-0.01,0.02,27.06,797,573,1957,666,738,number 3
9.5,-2.74,-1.01,-0.08,0,0.02,27.73,624,778,1966,3,2,-4.69,8.38,0.98,-0.08,-0.01,0.05,27.04,791,567,1951,653,731,number 3
6.98,-2.68,-0.46,-0.1,0.02,-0.02,27.29,825,889,2044,179,173,-4.51,8.23,0.88,-0.04,0.02,0.02,27.07,810,567,1941,669,728,number 3
5.37,-8.73,-3.31,-0.05,1.1,-1.67,27.59,739,807,1983,39,16,-4.64,8.07,1.33,-0.13,0.02,0.07,27.1,809,575,1961,663,729,number 3
9.75,-2.53,-0.42,-0.17,-0.08,0.07,27.63,839,974,2100,237,244,-4.72,8.4,1.36,-0.1,0.03,0.04,27.1,809,581,1957,667,741,number 3
2.81,-8.19,-5.23,0.25,1.7,-1.95,27.63,729,1116,2205,543,585,-4.67,8.41,1.31,-0.09,0.01,-0.01,27.11,793,581,1959,667,750,number 3
-6.65,-4.88,-3.39,-0.72,0.09,-0.31,27.65,735,765,1980,9,0,-4.49,8.6,0.82,-0.21,0.02,-0.03,27.13,805,568,1959,662,739,number 3
9.53,-2.72,0.39,-0.06,-0.02,0,27.67,684,815,1993,60,59,-4.59,8.52,1.13,-0.02,0.02,0.14,27.14,791,573,1952,659,746,number 3
0.96,-9.52,-5.44,0.42,1.16,-1.39,27.64,777,803,1394,1374,55,-4.46,8.51,0.74,-0.09,-0.03,0,27.12,799,573,1959,667,741,number 3
-0.56,-6.93,-6.47,-0.35,-1.76,1.36,27.6,811,915,2091,283,356,-4.53,8.66,0.85,-0.08,-0.01,0.02,27.14,791,567,1956,658,730,number 3
9.58,-3.77,0.4,0.71,-0.01,-0.47,27.61,731,859,2024,99,99,-4.42,8.66,0.98,-0.05,-0.03,0.04,27.15,788,567,1960,654,739,rest posture
9.65,-2.48,-0.02,-0.04,-0.04,-0.03,27.63,681,815,1999,58,59,-4.13,8.86,0.85,-0.23,0.18,0.07,27.15,795,566,1959,667,732,rest posture
9.51,-2.34,-0.11,0,0,-0.01,27.66,631,773,1968,3,14,-4.33,8.76,0.68,-0.08,-0.11,0.14,27.16,791,565,1951,664,742,rest posture
9.71,-2.31,-0.19,-0.02,-0.01,0.01,27.66,637,781,1973,18,13,-4.34,8.48,1.01,1.1,-0.9,-0.1,27.15,788,564,1958,669,741,rest posture
9.68,-2.36,-0.15,0,-0.01,-0.01,27.66,623,783,1970,11,1,-4.47,8.9,0.34,-0.08,-0.1,-0.02,27.16,782,559,1961,661,741,rest posture
9.81,-2.64,-0.25,0.16,-0.04,0,27.69,623,774,1965,2,39,-4.64,8.41,0.45,-0.05,0.07,0.02,27.19,780,563,1959,660,733,rest posture
9.67,-2.1,0.07,-0.11,-0.02,0.06,27.71,602,779,1967,5,0,-4.87,9.11,0.69,0,-0.23,0.02,27.18,790,569,1951,668,739,rest posture
5.22,-4.41,-3.03,0.69,1.81,-0.61,27.06,703,919,2053,176,146,-4.66,8.39,1.27,-0.05,-0.02,-0.01,27.11,799,568,1956,659,749,rest posture
-8.35,-3.8,-2.69,0.13,0.02,0.29,27.41,294,788,1981,12,1,-4.57,8.51,1.29,-0.03,-0.04,0,27.14,803,567,1951,663,739,rest posture
8.84,-3.85,2.12,-0.14,-0.08,-0.13,27.49,571,821,1983,16,39,-4.3,8.57,1.24,-0.15,-0.02,0.02,27.13,778,571,1957,657,734,rest posture
6.59,-3.38,0.65,0.11,0,-0.02,27.15,511,765,1961,0,0,-4.56,8.5,1.38,-0.02,-0.02,0.05,27.15,799,581,1961,667,741,number 4
6.66,-3.19,1.72,-0.1,0.02,0,27.12,553,813,1971,63,10,-3.56,8.46,0.19,-0.14,0.21,0.29,27.16,776,574,1955,639,740,number 4
1.66,-2.16,-9.03,-1.41,2.56,-1.15,27.46,505,788,1975,18,0,-4.57,8.51,1.35,0.05,-0.1,0.01,27.15,780,567,1959,653,735,number 4
8.54,-4.11,2.27,-0.19,-0.09,-0.3,27.48,489,764,1957,0,0,-4.47,8.59,1.2,-0.04,-0.01,0.04,27.18,794,567,1951,654,738,number 4
6.8,-4.4,-0.13,-0.4,-0.07,0.15,27.07,669,107,2059,180,163,-4.52,8.51,1.2,-0.07,-0.02,0.04,27.17,793,573,1957,652,738,number 4
6.3,-4.19,0.72,-1.37,-0.63,0.28,26.97,592,797,1980,10,23,-4.39,8.47,1.4,-0.12,0.05,0.02,27.22,781,569,1959,651,743,number 4
8.67,-4.77,0.16,-0.1,0,-0.06,27.42,664,800,1979,31,39,-4.4,8.78,1.24,-0.07,0.02,0,27.2,797,564,1950,649,744,number 4
4.25,-3.42,-3.65,-0.97,-2.52,1.34,26.96,521,94,1973,19,25,-4.45,8.55,1.6,0.01,-0.1,0.01,27.22,799,567,1948,653,747,number 4
8.21,-5.64,0.48,-0.1,0.05,-0.17,27.38,751,949,2085,221,213,-4.37,8.71,1.35,-0.06,-0.07,0.01,27.2,796,563,1996,663,744,number 4
8.34,-5.45,0.66,0.06,0.03,0.09,27.52,565,791,1977,22,20,-4.41,8.76,1.02,-0.12,0.06,0.08,27.2,795,573,1951,661,735,number 4
6.17,-3.7,1.88,-0.07,0,-0.09,27.12,581,800,1989,43,49,-4.45,8.51,0.24,0.02,-0.35,-0.19,27.19,868,657,1970,699,728,number 4
6.09,-4.24,1.21,-0.05,-0.01,-0.03,27.06,531,773,1965,7,1,-4.87,8.3,0.52,-0.09,0.02,0.07,27.22,859,599,1967,702,740,number 4
6.31,-3.96,1.4,-0.18,-0.12,-0.14,27.07,541,773,1963,0,0,-4.91,8.38,0.28,-0.02,-0.03,0.05,27.22,841,614,1973,709,741,number 4
-0.62,-1.07,-5.9,-1.93,1.06,-1.47,27.02,457,852,2023,106,156,-4.89,8.48,0.75,-0.08,-0.03,0.02,27.31,821,594,1964,686,733,number 4
-1.35,-3.18,-8.33,-0.18,-2.01,0.39,27.48,299,779,1964,2,1,-4.77,8.55,0.96,-0.04,-0.08,0,27.32,821,593,1960,682,735,number 4
8.18,-5.59,1.75,-0.08,-0.34,0.49,27.6,571,889,2043,157,140,-4.89,8.36,1.01,0,-0.08,0.04,27.31,822,597,1961,687,744,number 4
8.6,-5.97,-0.15,0.61,-0.17,-0.26,27.68,694,812,1983,73,71,-5.08,8.57,-0.83,0.21,-0.12,0.06,27.35,815,588,1962,679,740,number 4
-6.51,-1.92,-6.9,0.3,0.82,0.25,27.69,373,923,2073,219,167,-4.91,8.73,-0.36,0.06,-0.08,0.07,27.4,787,559,1955,661,727,number 4
-7.27,-3.3,-6.04,-0.04,0.1,0.12,27.74,343,787,1988,12,18,-4.42,8.67,0.3,-0.05,-0.04,0.02,27.42,787,557,1947,655,722,number 4
5.88,-4.4,1.29,-0.32,-0.2,-0.53,27.2,555,824,1993,72,38,-4.66,8.48,0.65,0,-0.08,-0.02,27.47,788,570,1957,667,726,number 4
7.78,-4.85,2.11,0.13,0.03,0.3,27.69,503,773,1961,9,0,-4.53,8.6,0.2,0.02,-0.14,0.01,27.49,794,563,1957,672,735,rest posture
8.08,-5.25,2.4,0,0.02,0.09,27.78,495,773,1959,1,5,-4.79,8.4,0.68,-0.04,0.03,0.11,27.52,795,571,1957,681,729,rest posture
7.97,-4.75,2.99,-0.07,-0.02,-0.16,27.79,510,759,1965,7,1,-4.37,8.59,1,-0.02,-0.05,0.02,27.54,796,571,1957,669,723,rest posture
7.91,-5.56,2.38,-0.01,-0.01,0.04,27.76,509,773,1963,7,17,-4.75,8.63,0.6,0.07,-0.11,0.02,27.61,819,585,1959,670,733,rest posture
6.15,-3.45,2.48,0.09,-0.02,0.08,27.28,540,749,1919,0,0,-4.86,8.52,0.5,0.04,0.08,0.01,27.64,791,581,1959,662,717,rest posture
8.73,-1.91,-6.1,-1.05,2.05,0.49,27.28,743,937,2026,147,120,-4.63,8.92,0.21,0.16,0.03,0.24,27.67,797,567,1957,669,721,rest posture
-6.71,-1.85,-7.29,-0.02,0.17,-0.02,27.64,813,809,1991,37,21,-4.93,8.3,0.46,0.05,-0.15,-0.12,27.7,793,571,1957,669,711,rest posture
8.58,-4.88,2.53,0,0.06,-0.12,27.72,636,863,2019,110,114,-4.77,8.71,-0.05,-0.11,0.06,0.02,27.71,798,573,1961,668,713,rest posture
7.49,-6.58,-2.05,0.61,1.5,-0.46,27.79,570,827,1991,61,73,-4.75,8.49,0.15,-0.07,-0.04,0.01,27.71,803,595,1961,665,725,rest posture
8.98,-4.22,2.12,0,0.01,-0.06,27.81,648,868,2021,113,107,-4.65,8.58,0.71,-0.11,-0.01,0.03,27.75,799,570,1949,663,721,rest posture
-6.34,-1.95,-7.58,0.03,0.19,0.03,27.81,781,787,1305,1310,0,-4.75,8.2,0.6,-0.07,0.07,0.02,27.8,808,549,1960,676,727,rest posture
5.77,-3.4,2.44,-0.08,-0.11,-0.04,27.43,635,819,1995,45,55,-4.68,8.53,0.76,-0.07,-0.03,0.03,27.85,798,582,1959,675,728,rest posture
8.43,-5.36,1.92,1.04,-0.55,1.2,27.76,590,773,1963,23,9,-4.56,8.4,0.64,-0.13,0.05,0.1,27.86,800,573,1961,678,723,rest posture
8.15,-5.07,2.72,0.05,-0.18,-0.03,27.84,579,774,1959,0,10,-4.17,8.1,1.13,-0.08,-0.03,-0.04,27.88,794,580,1958,671,734,rest posture
7.84,-4.63,3.41,0.45,-0.03,0.21,27.79,651,853,2013,93,90,-4.52,8.61,-0.07,-0.1,0.15,0.03,27.9,827,602,1979,685,728,rest posture
7.68,-5.87,3.17,-0.05,0.09,-0.02,27.83,445,789,1967,11,25,-4.68,8.2,1.12,-0.05,0.01,0.06,27.92,846,593,1967,669,719,rest posture
6.8,-6.17,3.81,-0.45,1.42,-1.23,27.78,568,786,1976,41,25,-4.68,8.67,0.62,0.01,-0.07,0.01,27.93,821,591,1959,667,729,number 5
7.72,-4.77,3.95,0.18,0.05,0.32,27.8,583,807,1991,53,57,-4.77,8.72,0.98,0.03,-0.07,0.05,27.97,810,597,1957,678,725,number 5
5.99,-8.1,-7.84,0.14,5.25,-0.95,27.79,558,923,1386,1387,147,-4.81,8.49,1.04,-0.07,0.01,0.05,28,807,589,1959,674,729,number 5
6.36,-6.29,4.27,-0.05,-0.06,0.05,27.77,597,760,1959,0,0,-4.44,8.93,0.72,-0.14,0.22,0.21,28.02,819,583,1959,671,724,number 5
7.11,-5.19,4.88,-0.03,0.26,0.07,27.72,580,758,1959,0,0,-4.86,8.31,0.93,-0.01,0.03,0.03,28.04,807,580,1961,671,728,number 5
6.92,-7.82,-6.01,-1.43,-1.5,1.17,27.72,555,773,1958,3,0,-4.89,8.31,0.9,-0.05,0.01,0.03,28.07,804,567,1961,669,727,number 5
6.32,-3.5,2.7,-0.22,0.14,0.04,27.1,581,760,1959,2,0,-4.64,8.65,0.52,-0.12,-0.06,0.06,28.08,797,571,1959,677,727,number 5
2.15,-3.17,-9.18,1.23,1.82,0.15,27.47,535,763,1938,1,0,-4.97,8.35,0.75,-0.08,-0.03,0.02,28.13,810,587,1961,670,723,number 5
7.8,-4.63,3.63,-0.04,-0.05,0.02,27.53,665,763,1955,5,2,-5.05,8.35,0.87,0.05,-0.11,-0.01,28.17,813,587,1960,671,725,number 5
-6.43,-1.67,-9.72,0.48,0.47,-0.04,27.56,827,827,2007,54,62,-4.93,8.34,1,-0.05,-0.04,0.04,28.21,827,600,1960,669,726,number 5
8.96,-3.8,2.8,0.18,-0.14,0.26,27.57,701,863,2023,121,111,-4.76,8.6,0.63,-0.04,-0.09,0,28.23,824,589,1960,670,725,number 5
-4.64,-0.77,-6.53,-0.16,-1.4,-0.77,27.6,745,763,1975,2,0,-4.89,8.39,1.01,0,-0.05,0.01,28.28,823,589,1959,677,733,number 5
5.75,-3.76,2.85,-0.25,0.05,-0.29,27.2,575,783,1975,19,9,-5.01,8.2,0.95,-0.1,0.02,0.04,28.29,812,591,1963,678,731,number 5
6.05,-4.26,1.21,0.07,-0.04,0,27,683,883,2025,157,141,-4.83,8.48,0.96,-0.09,0.01,0.03,28.32,813,575,1945,648,727,number 5
5.94,-7.03,4.63,0.29,-0.21,0.39,27.39,668,851,2021,128,109,-4.82,8.42,0.97,0.05,-0.07,0,28.34,816,584,1949,668,728,number 5
-6.34,-1.19,-8.67,-0.55,0.8,0.23,27.45,743,789,1971,22,0,-4.97,8.43,1,-0.05,0.01,0.03,28.36,810,585,1951,660,731,number 5
-6.89,-2.07,-5.85,0.79,-0.59,-0.52,27.52,820,847,1368,1343,68,-4.77,7.97,0.79,0,-0.09,-0.07,28.38,816,589,1955,665,717,number 5
8.3,-7.44,1.88,-0.74,-0.75,-0.3,27.58,563,762,1951,0,0,-5.03,8.14,1.12,-0.06,0.02,0.04,28.34,810,585,1951,665,717,number 5
5.58,-4.11,2.81,-0.01,-0.01,0.02,27.21,573,758,1959,0,4,-5.02,8.43,0.98,-0.03,-0.04,0.04,28.34,819,575,1955,662,731,number 5
7.59,-6.09,2.24,-0.01,-0.09,-0.06,27.5,565,775,1961,0,6,-4.68,8.68,1.11,-0.05,-0.09,-0.11,28.34,807,585,1947,669,763,rest posture
8.05,-5.8,2.05,0.04,-0.01,0,27.49,573,763,1959,10,0,-4.99,8.28,1.07,-0.06,0,0.05,28.31,811,584,1949,664,735,rest posture
7.76,-5.79,2.29,0,0,0.01,27.49,581,763,1959,5,7,-4.83,8.3,0.66,0.09,-0.18,-0.04,28.29,815,591,1947,614,735,rest posture
7.89,-5.32,2.28,-0.17,-0.02,-0.24,27.44,581,763,1959,0,0,-4.87,8.47,0.75,-0.1,-0.04,-0.02,28.29,795,574,1955,661,729,rest posture
8.07,-5.34,2.38,-0.03,-0.02,-0.05,27.4,589,766,1961,0,0,-4.84,8.52,0.97,-0.07,-0.07,0.02,28.27,798,573,1955,659,732,rest posture
8.23,-4.93,2.55,0.02,0.01,0.03,27.41,582,764,1961,0,0,-4.94,8.25,1.03,0.03,-0.24,-0.14,28.26,812,574,1947,664,728,rest posture
8.22,-5.23,2.46,0,-0.01,0.02,27.41,574,763,1959,0,0,-5.29,8.48,0.55,-0.1,-0.07,0.02,28.28,805,585,1950,666,731,rest posture
8.06,-4.97,2.82,0.04,0,0.04,27.42,586,763,1959,3,0,-4.96,8.42,1.15,-0.06,0,0.06,28.27,805,569,1949,665,739,rest posture
8.02,-5.01,2.86,0,0.05,0.03,27.48,585,763,1951,0,0,-4.91,8.37,0.98,-0.08,-0.03,0.03,28.25,799,585,1948,660,733,rest posture
